id,order_id,pizza_id,size_id,quantity,unit_price,created_at,updated_at
253,101,2,3,2,8200,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
254,101,1,4,2,9600,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
255,101,3,1,1,4800,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
256,101,1,2,2,5800,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
257,101,2,1,2,4200,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
258,103,1,2,3,5800,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
259,103,2,3,1,8200,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
260,103,5,1,1,5600,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
261,103,4,4,3,11200,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
262,103,2,1,2,4200,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
263,104,3,4,3,10800,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
264,104,1,3,3,7800,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
265,104,5,3,1,9600,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
266,104,3,4,2,10800,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
267,105,5,3,1,9600,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
268,106,2,3,3,8200,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
269,106,2,2,3,6200,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
270,106,2,1,2,4200,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
271,106,3,4,2,10800,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
272,106,4,3,3,9200,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
273,107,2,4,1,10200,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
274,107,1,3,2,7800,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
275,108,1,1,1,3800,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
276,108,5,3,1,9600,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
277,108,1,4,3,9600,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
278,108,2,3,2,8200,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
279,109,3,3,2,8800,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
280,110,1,4,1,9600,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
281,110,4,4,1,11200,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
282,111,5,3,1,9600,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
283,111,2,4,1,10200,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
284,112,1,4,2,9600,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
285,113,5,2,2,7600,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
286,113,5,1,3,5600,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
287,114,2,1,3,4200,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
288,115,2,4,3,10200,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
289,115,3,3,1,8800,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
290,115,4,4,3,11200,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
291,115,1,3,2,7800,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
292,115,2,4,1,10200,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
293,116,3,3,1,8800,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
294,116,3,2,3,6800,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
295,116,4,4,1,11200,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
296,116,3,4,2,10800,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
297,117,1,1,2,3800,2022-10-24 02:22:06 UTC,2022-10-24 02:22:06 UTC
298,117,1,2,1,5800,2022-10-24 02:22:07 UTC,2022-10-24 02:22:07 UTC
299,117,5,2,2,7600,2022-10-24 02:22:07 UTC,2022-10-24 02:22:07 UTC
300,117,4,4,3,11200,2022-10-24 02:22:07 UTC,2022-10-24 02:22:07 UTC
301,118,3,1,2,4800,2022-10-24 02:22:07 UTC,2022-10-24 02:22:07 UTC
302,118,3,2,3,6800,2022-10-24 02:22:07 UTC,2022-10-24 02:22:07 UTC
303,118,4,1,3,5200,2022-10-24 02:22:07 UTC,2022-10-24 02:22:07 UTC
304,118,5,2,1,7600,2022-10-24 02:22:07 UTC,2022-10-24 02:22:07 UTC
305,119,3,2,2,6800,2022-10-24 02:22:07 UTC,2022-10-24 02:22:07 UTC
306,119,4,4,3,11200,2022-10-24 02:22:07 UTC,2022-10-24 02:22:07 UTC
